R version 4.3.3 (2024-02-29)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS Sonoma 14.4.1
Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0
locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8
time zone: Asia/Seoul
tzcode source: internal
attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     
other attached packages:
 [1] org.Hs.eg.db_3.18.0  gtools_3.9.5         extrafont_0.19       org.Mm.eg.db_3.18.0  AnnotationDbi_1.64.1 IRanges_2.36.0      
 [7] S4Vectors_0.40.2     Biobase_2.62.0       BiocGenerics_0.48.1  biomaRt_2.58.2       msigdbr_7.5.1        fgsea_1.28.0        
[13] scales_1.3.0         harmony_1.2.0        Rcpp_1.0.12          lubridate_1.9.3      forcats_1.0.0        stringr_1.5.1       
[19] dplyr_1.1.4          purrr_1.0.2          readr_2.1.5          tidyr_1.3.1          tibble_3.2.1         ggplot2_3.5.0       
[25] tidyverse_2.0.0      Seurat_5.0.3         SeuratObject_5.0.1   sp_2.1-3            

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.22            splines_4.3.3               later_1.3.2                 filelock_1.0.3             
  [5] bitops_1.0-7                R.oo_1.26.0                 polyclip_1.10-6             XML_3.99-0.16.1            
  [9] fastDummies_1.7.3           lifecycle_1.0.4             globals_0.16.3              lattice_0.22-6             
 [13] MASS_7.3-60.0.1             magrittr_2.0.3              limma_3.58.1                plotly_4.10.4              
 [17] rmarkdown_2.26              yaml_2.3.8                  httpuv_1.6.15               sctransform_0.4.1          
 [21] spam_2.10-0                 spatstat.sparse_3.0-3       reticulate_1.35.0           cowplot_1.1.3              
 [25] pbapply_1.7-2               DBI_1.2.2                   RColorBrewer_1.1-3          abind_1.4-5                
 [29] zlibbioc_1.48.2             Rtsne_0.17                  GenomicRanges_1.54.1        R.utils_2.12.3             
 [33] RCurl_1.98-1.14             rappdirs_0.3.3              GenomeInfoDbData_1.2.11     ggrepel_0.9.5              
 [37] irlba_2.3.5.1               listenv_0.9.1               spatstat.utils_3.0-4        goftest_1.2-3              
 [41] RSpectra_0.16-1             spatstat.random_3.2-3       fitdistrplus_1.1-11         parallelly_1.37.1          
 [45] leiden_0.4.3.1              codetools_0.2-19            DelayedArray_0.28.0         xml2_1.3.6                 
 [49] tidyselect_1.2.1            farver_2.1.1                viridis_0.6.5               BiocFileCache_2.10.1       
 [53] matrixStats_1.2.0           spatstat.explore_3.2-7      jsonlite_1.8.8              progressr_0.14.0           
 [57] ggridges_0.5.6              survival_3.5-8              progress_1.2.3              tools_4.3.3                
 [61] ica_1.0-3                   glue_1.7.0                  Rttf2pt1_1.3.12             gridExtra_2.3              
 [65] SparseArray_1.2.4           xfun_0.43                   DESeq2_1.42.1               MatrixGenerics_1.14.0      
 [69] ggthemes_5.1.0              GenomeInfoDb_1.38.8         withr_3.0.0                 fastmap_1.1.1              
 [73] fansi_1.0.6                 digest_0.6.35               timechange_0.3.0            R6_2.5.1                   
 [77] mime_0.12                   colorspace_2.1-0            scattermore_1.2             tensor_1.5                 
 [81] RSQLite_2.3.5               spatstat.data_3.0-4         R.methodsS3_1.8.2           RhpcBLASctl_0.23-42        
 [85] utf8_1.2.4                  generics_0.1.3              data.table_1.15.2           prettyunits_1.2.0          
 [89] httr_1.4.7                  htmlwidgets_1.6.4           S4Arrays_1.2.1              uwot_0.1.16                
 [93] pkgconfig_2.0.3             gtable_0.3.4                blob_1.2.4                  lmtest_0.9-40              
 [97] XVector_0.42.0              htmltools_0.5.8             dotCall64_1.1-1             png_0.1-8                  
[101] knitr_1.45                  rstudioapi_0.16.0           tzdb_0.4.0                  reshape2_1.4.4             
[105] curl_5.2.1                  nlme_3.1-164                cachem_1.0.8                zoo_1.8-12                 
[109] KernSmooth_2.23-22          vipor_0.4.7                 parallel_4.3.3              miniUI_0.1.1.1             
[113] ggrastr_1.0.2               pillar_1.9.0                grid_4.3.3                  vctrs_0.6.5                
[117] RANN_2.6.1                  promises_1.2.1              dbplyr_2.5.0                xtable_1.8-4               
[121] cluster_2.1.6               beeswarm_0.4.0              extrafontdb_1.0             evaluate_0.23              
[125] cli_3.6.2                   locfit_1.5-9.9              compiler_4.3.3              rlang_1.1.3                
[129] crayon_1.5.2                future.apply_1.11.1         labeling_0.4.3              ggbeeswarm_0.7.2           
[133] plyr_1.8.9                  stringi_1.8.3               viridisLite_0.4.2           deldir_2.0-4               
[137] BiocParallel_1.36.0         babelgene_22.9              Biostrings_2.70.3           munsell_0.5.0              
[141] lazyeval_0.2.2              spatstat.geom_3.2-9         Matrix_1.6-5                RcppHNSW_0.6.0             
[145] hms_1.1.3                   patchwork_1.2.0             bit64_4.0.5                 future_1.33.2              
[149] statmod_1.5.0               KEGGREST_1.42.0             shiny_1.8.1                 SummarizedExperiment_1.32.0
[153] ROCR_1.0-11                 clipr_0.8.0                 memoise_2.0.1               igraph_2.0.3               
[157] fastmatch_1.1-4             bit_4.0.5    
